Category,Product,Year,Price (INR/kg)
Fruits,Dates,2020,101.88
Fruits,Dates,2021,103.39
Fruits,Dates,2022,110.49
Fruits,Dates,2023,108.61
Fruits,Dates,2024,116.5
Fruits,Avocado,2020,133.49
Fruits,Avocado,2021,135.81
Fruits,Avocado,2022,142.17
Fruits,Avocado,2023,155.24
Fruits,Avocado,2024,159.74
Fruits,Lemon,2020,69.34
Fruits,Lemon,2021,68.89
Fruits,Lemon,2022,75.5
Fruits,Lemon,2023,80.1
Fruits,Lemon,2024,80.32
Fruits,Grapefruit,2020,101.92
Fruits,Grapefruit,2021,113.34
Fruits,Grapefruit,2022,118.29
Fruits,Grapefruit,2023,117.26
Fruits,Grapefruit,2024,128.78
Fruits,Guava,2020,58.05
Fruits,Guava,2021,66.62
Fruits,Guava,2022,64.55
Fruits,Guava,2023,74.5
Fruits,Guava,2024,78.09
Fruits,Blueberries,2020,40.21
Fruits,Blueberries,2021,43.04
Fruits,Blueberries,2022,52.57
Fruits,Blueberries,2023,47.17
Fruits,Blueberries,2024,54.64
Fruits,Oranges,2020,94.12
Fruits,Oranges,2021,91.34
Fruits,Oranges,2022,101.62
Fruits,Oranges,2023,99.86
Fruits,Oranges,2024,105.56
Fruits,Pomegranate,2020,68.29
Fruits,Pomegranate,2021,79.54
Fruits,Pomegranate,2022,76.8
Fruits,Pomegranate,2023,79.24
Fruits,Pomegranate,2024,81.15
Fruits,Figs,2020,66.84
Fruits,Figs,2021,69.19
Fruits,Figs,2022,72.55
Fruits,Figs,2023,76.24
Fruits,Figs,2024,83.59
Fruits,Apples,2020,46.63
Fruits,Apples,2021,49.65
Fruits,Apples,2022,50.49
Fruits,Apples,2023,51.61
Fruits,Apples,2024,56.3
Fruits,Melons,2020,65.42
Fruits,Melons,2021,68.55
Fruits,Melons,2022,74.01
Fruits,Melons,2023,81.57
Fruits,Melons,2024,83.75
Fruits,Pineapple,2020,83.76
Fruits,Pineapple,2021,94.97
Fruits,Pineapple,2022,100.2
Fruits,Pineapple,2023,97.93
Fruits,Pineapple,2024,106.16
Fruits,Berries,2020,124.58
Fruits,Berries,2021,132.71
